Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
#  -o <level>       Set the logging verbosity. Accepts numbers (0-6) or names:
#                   QUIET (0), FATAL (1), ERROR (2), WARN (3), INFO (4 - default),
#                   DEBUG (5), TRACE (6).
#  -v               Verbose mode. Shortcut for '-o DEBUG'.
#  -q               Quiet mode. Shortcut for '-o QUIET'. Suppresses all stdout/stderr
#                   output (but is overridden by -S).
#  -n               Disable file locking. Bypasses the 'flock' dependency check.
#  -V               Print version information and exit.
#  -x <regex>       Raw regex pattern to exclude files/directories from being monitored (backward compatible).
#  -X <glob/list>   A comma-separated list of glob patterns to exclude (e.g., '*.log,tmp/'). Converted to regex and combined with -x.
#
# As indicated, several conditions are only checked once at launch of the
# script. You can make changes to the repo state and configurations even while
# the script is running, but that may lead to undefined and unpredictable (even
# destructive) behavior!
# It is therefore recommended to terminate the script before changing the repo's
# config and restarting it afterwards.
#
# By default, gitwatch tries to use the binaries "git", "inotifywait" (or "fswatch" on macOS/BSD),
# "flock" (required for robust locking), "timeout", and "pkill" (for debouncing).
# It expects to find them in the PATH (it uses 'command -v' to check this
# and will abort with an error if they cannot be found). If you want to use
# binaries that are named differently and/or located outside of your PATH, you can
# define replacements in the environment variables GW_GIT_BIN, GW_INW_BIN, GW_FLOCK_BIN,
# GW_TIMEOUT_BIN, and GW_PKILL_BIN.
# The read timeout for the drain loop can be set using the GW_READ_TIMEOUT environment variable.
# The line length for diffs in commit logs can be set with GW_LOG_LINE_LENGTH (default 150).
#
# -- command failed --
# status : 1
# output :
# --
#
# Process 45449 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-pUjVe1/test/1/gitwatch-test-test_pull_2d5fnorebase_2d5fconflict_2d5fgit_2d5fpush_2d5ffailure_2d5fno_2d5fr_2d5fis_2d5fhandled_2d5fgracefully_-zlq7J
# Teardown complete
not ok 1 pull_norebase_conflict_git_push_failure_no_r_is_handled_gracefully
# file: /app/tests/commitcmd.bats
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/pull-norebase-conflict.bats, line 27)
#   `assert_success "Initial push timed out"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-pUjVe1/test/1/gitwatch-test-test_pull_2d5fnorebase_2d5fconflict_2d5fgit_2d5fpush_2d5ffailure_2d5fno_2d5fr_2d5fis_2d5fhandled_2d5fgracefully_-zlq7J/local/repo-to-watch/.git/
# [master (root-commit) 32de307] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- command failed --
# status : 1
# output (60 lines):
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
#   fatal: ambiguous argument 'origin/master': unknown revision or path not in the working tree.
#   Use '--' to separate paths from revisions, like this:
#   'git <command> [<revision>...] -- [<file>...]'
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 45449 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -r origin "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1  (wd: /tmp/bats-run-pUjVe1/test/1/gitwatch-test-test_pull_2d5fnorebase_2d5fconflict_2d5fgit_2d5fpush_2d5ffailure_2d5fno_2d5fr_2d5fis_2d5fhandled_2d5fgracefully_-zlq7J/local)
# Setup: Initial commit hash: 1ae967d955209bc737de961a8748110d54729bff
# Setup complete, current directory: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local
# Testdir: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE
# Local clone dir: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local/repo-to-watch
# Process 46494 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-XkhJRf/test/3/gitwatch-test-test_pull_2d5frebase_2d5fconflict_2d5fhandles_2d5fmerge_2d5fconflict_2d5fwith_2d5fr_2d5fflag_2d5fgracefully_-UfetV
# Teardown complete
not ok 3 pull_rebase_conflict_handles_merge_conflict_with_r_flag_gracefully
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/pull-rebase.bats, line 225)
#   `assert_success "Cloning for local2 failed"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/3/gitwatch-test-test_pull_2d5frebase_2d5fconflict_2d5fhandles_2d5fmerge_2d5fconflict_2d5fwith_2d5fr_2d5fflag_2d5fgracefully_-UfetV/local/repo-to-watch/.git/
# [master (root-commit) b12b1ba] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/3/gitwatch-test-test_pull_2d5frebase_2d5fconflict_2d5fhandles_2d5fmerge_2d5fconflict_2d5fwith_2d5fr_2d5fflag_2d5fgracefully_-UfetV/remote/upstream.git/
# To /tmp/bats-run-XkhJRf/test/3/gitwatch-test-test_pull_2d5frebase_2d5fconflict_2d5fhandles_2d5fmerge_2d5fconflict_2d5fwith_2d5fr_2d5fflag_2d5fgracefully_-UfetV/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- command failed --
# status : 128
# output : fatal: repository 'remote' does not exist
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 46494 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -s "$test_sleep_time" -r origin -R "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1  (wd: /tmp/bats-run-XkhJRf/test/3/gitwatch-test-test_pull_2d5frebase_2d5fconflict_2d5fhandles_2d5fmerge_2d5fconflict_2d5fwith_2d5fr_2d5fflag_2d5fgracefully_-UfetV/local)
1..1
# file: /app/tests/pull-rebase.bats
# Setup: Initial commit hash: 90230c131d3dbeaa92198f9784b6e9271c94c46d
# Setup complete, current directory: /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/local
# Testdir: /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1
# Local clone dir: /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/local/repo-to-watch
# file: /app/tests/syslog.bats
# Setup: Initial commit hash: 90230c131d3dbeaa92198f9784b6e9271c94c46d
# Setup complete, current directory: /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O/local
# Testdir: /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O
# Local clone dir: /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O/local/repo-to-watch
Initial output: '1ae967d955209bc737de961a8748110d54729bff'
Waiting attempt 1/20...
Initial output: '90230c131d3dbeaa92198f9784b6e9271c94c46d'
Waiting attempt 1/20...
Waiting attempt 2/20...
Initial output: '90230c131d3dbeaa92198f9784b6e9271c94c46d'
Waiting attempt 1/20...
Waiting attempt 2/20...
Waiting attempt 3/20...
Waiting attempt 2/20...
Waiting attempt 3/20...
Waiting attempt 4/20...
Waiting attempt 3/20...
Waiting attempt 4/20...
Waiting attempt 5/20...
Waiting attempt 4/20...
Waiting attempt 5/20...
Output changed to '2fa254ffcb652dd322425881d1e7444b5dd010b0'. Success.
Waiting attempt 5/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 46901
Output changed to '8543e77e16b75de0857f772fb63e6b66d2c91515'. Success.
Output changed to 'faa1e8ffc91dea0e2f13aaad25c383bfc9ce6408'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 47188
# Process 46901 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE
# Teardown complete
not ok 5 commit_command_failure_c_failure_uses_fallback_message_and_logs_error
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitcmd.bats, line 139)
#   `assert_output --partial "ERROR: Custom commit command '$failing_cmd' failed with exit code 1."' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local/repo-to-watch/.git/
# [master (root-commit) 1ae967d] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- output does not contain substring --
# substring (1 lines):
#   ERROR: Custom commit command 'exit 1' failed with exit code 1.
# output (17 lines):
#   [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local/repo-to-watch
#   [INFO] Change detected: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local/repo-to-watch/ CREATE file_fail.txt
#   [INFO] Changes detected. Staging files...
#   /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
#   [ERROR] ERROR: Custom commit command 'exit 1' failed with exit code 127.
#   [ERROR] Command output: timeout: failed to run command 'exit': No such file or directory
#   [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m Custom\ command\ failed
#   [INFO] Executing push command: git -c core.quotepath=false push 'origin'
#   fatal: The current branch master has no upstream branch.
#   To push the current branch and set the remote as upstream, use
#
#       git push --set-upstream origin master
#
#   To have this happen automatically for branches without a tracking
#   upstream, see 'push.autoSetupRemote' in 'git help config'.
#
#   [ERROR] ERROR: 'git push' failed.
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 46901 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -r origin -c "$failing_cmd" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1  (wd: /tmp/bats-run-pn4LDg/test/5/gitwatch-test-test_commit_2d5fcommand_2d5ffailure_2d5fc_2d5ffailure_2d5fuses_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-p0cVE/local)
# file: /app/tests/commitcmd.bats
# Setup: Initial commit hash: e1fb3ae5db0adeafebfdab7a391dad32c4db9dd3
# Setup complete, current directory: /tmp/bats-run-pn4LDg/test/6/gitwatch-test-test_commit_2d5fcommand_2d5ftimeout_2d5fc_2d5fhanging_2d5fcommand_2d5fuses_2d5ftimeout_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-vCPWL/local
# Testdir: /tmp/bats-run-pn4LDg/test/6/gitwatch-test-test_commit_2d5fcommand_2d5ftimeout_2d5fc_2d5fhanging_2d5fcommand_2d5fuses_2d5ftimeout_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-vCPWL
# Local clone dir: /tmp/bats-run-pn4LDg/test/6/gitwatch-test-test_commit_2d5fcommand_2d5ftimeout_2d5fc_2d5fhanging_2d5fcommand_2d5fuses_2d5ftimeout_2d5ffallback_2d5fmessage_2d5fand_2d5flogs_2d5ferror_-vCPWL/local/repo-to-watch
# Teardown started
# Attempting to terminate gitwatch process PID: 47083
# Process 47188 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O
# Teardown complete
not ok 1 syslog_S: -S flag routes output to mock logger
# (in test file tests/syslog.bats, line 73)
#   `echo "#!/bin/bash" > "$hook_file"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O/local/repo-to-watch/.git/
# [master (root-commit) 90230c1] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/syslog.bats: line 73: /dev/null/pre-commit: Not a directory
# /app/tests/bats-custom/src/common_setup.bash: line 59: 47188 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -S "$testdir/local/$TEST_SUBDIR_NAME" > "$normal_output_file" 2>&1  (wd: /tmp/bats-run-xV8mSZ/test/1/gitwatch-test-test_syslog_5fS_3a__2dS_flag_routes_output_to_mock_logger_-xEe1O/local)
1..12
1..1
# file: /app/tests/startup-options.bats
# Setup: Initial commit hash: ae9c4109d7536206dcdc2e1e6235a15ab8e4e432
# Setup complete, current directory: /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/local
# Testdir: /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6
# Local clone dir: /tmp/bats-run-I9jZ0l/test/1/gitwatch-test-test_startup_2d5fcommit_2d5ff_2d5fflag_2d5fcommits_2d5fstaged_2d5fchanges_2d5fon_2d5fstartup_-ckZa6/local/repo-to-watch
# Initial hash: ae9c4109d7536206dcdc2e1e6235a15ab8e4e432
Initial output: 'ae9c4109d7536206dcdc2e1e6235a15ab8e4e432'
Waiting attempt 1/20...
# file: /app/tests/spaces.bats
# Setup: Initial commit hash: ae9c4109d7536206dcdc2e1e6235a15ab8e4e432
# Setup complete, current directory: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ/local
# Testdir: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ
# Local clone dir: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ/local/repo-to-watch
# Testdir with spaces: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ
# Local clone dir: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ/local/repo-to-watch
# Testdir with spaces: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ
# Local clone dir: /tmp/bats-run-2Cosmi/test/1/gitwatch-test-test_spaces_2d5fin_2d5ftarget_2d5fdir_2d5fhandles_2d5fpaths_2d5fwith_2d5fspaces_2d5fcorrectly_-wdPMZ/local/repo-to-watch
# DEBUG: Waiting 15s for hanging command to be terminated and fallback commit to occur.
Output changed to '8c381b4545d7aad12bf17f5abefc77af4464bc4c'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 47887
Initial output: 'ae9c4109d7536206dcdc2e1e6235a15ab8e4e432'
Waiting attempt 1/20...
# Process 47083 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1
# Teardown complete
not ok 4 pull_rebase_R_without_remote_r_flag_without_r_is_ignored_no_pull_push
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/pull-rebase.bats, line 322)
#   `assert_output --partial "No push remote selected."' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/local/repo-to-watch/.git/
# [master (root-commit) 90230c1] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/remote/upstream.git/
# To /tmp/bats-run-XkhJRf/test/4/gitwatch-test-test_pull_2d5frebase_2d5fR_2d5fwithout_2d5fremote_2d5fr_2d5fflag_2d5fwithout_2d5fr_2d5fis_2d5fignored_2d5fno_2d5fpull_2d5fpush_-kCMA1/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
#
# -- output does not contain substring --
# substring (1 lines):
#   No push remote selected.
# output (5 lines):
